Dexter Bradshaw (JIRA),��[jira] [Created] (HADOOP-10206) Port WASB HBase support to Hadoop 2.0,"Mon, 06 Jan, 17:47",hadoop-common-project
Jimmy Xiang (JIRA),��[jira] [Created] (HADOOP-10207) TestUserGroupInformation#testLogin is flaky,"Mon, 06 Jan, 22:13",hadoop-common-project
Benoy Antony (JIRA),��[jira] [Created] (HADOOP-10208) Remove duplication initialization in StringUtils.getStringCollection,"Tue, 07 Jan, 00:32",hadoop-common-project
Karthik Kambatla (JIRA),��[jira] [Created] (HADOOP-10209) Fix findbugs in ActiveStandbyElector,"Tue, 07 Jan, 02:11",hadoop-common-project
Karthik Kambatla (JIRA),��[jira] [Resolved] (HADOOP-10209) Fix findbugs in ActiveStandbyElector,"Thu, 09 Jan, 06:27",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-0.23-Build #846,"Tue, 07 Jan, 09:02",hadoop-common-project
Apache Jenkins Server,��Jenkins build is back to normal : Hadoop-Common-0.23-Build #847,"Wed, 08 Jan, 09:25",hadoop-common-project
Ben Robie (JIRA),��[jira] [Created] (HADOOP-10210) JavaDoc Fixes,"Tue, 07 Jan, 19:17",hadoop-common-project
Benoy Antony (JIRA),��[jira] [Created] (HADOOP-10211) Enable RPC protocol to negotiate SASL-QOP values between client and servers,"Tue, 07 Jan, 20:33",hadoop-common-project
Akira AJISAKA (JIRA),��[jira] [Created] (HADOOP-10212) Incorrect compile command in Native Library document,"Wed, 08 Jan, 06:37",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #1006,"Wed, 08 Jan, 09:39",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #1007,"Thu, 09 Jan, 09:28",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #1008,"Fri, 10 Jan, 09:28",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #1009,"Sat, 11 Jan, 09:27",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #1010,"Sun, 12 Jan, 09:28",hadoop-common-project
Apache Jenkins Server,����������Build failed in Jenkins: Hadoop-Common-trunk #1011,"Mon, 13 Jan, 09:28",hadoop-common-project
Apache Jenkins Server,������������Build failed in Jenkins: Hadoop-Common-trunk #1012,"Tue, 14 Jan, 09:27",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-10213) setfacl -x should reject attempts to include permissions in the ACL spec.,"Wed, 08 Jan, 23:06",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Resolved] (HADOOP-10213) Fix bugs parsing ACL spec in FsShell setfacl.,"Mon, 20 Jan, 18:04",hadoop-common-project
Liang Xie (JIRA),��[jira] [Created] (HADOOP-10214) Fix Multithreaded correctness Warnings in ActiveStandbyElector.java,"Thu, 09 Jan, 04:11",hadoop-common-project
Arpit Gupta (JIRA),��[jira] [Created] (HADOOP-10215) Cannot create hftp filesystem when using a proxy user ugi on a secure cluster,"Thu, 09 Jan, 05:07",hadoop-common-project
MaoYuan Xian (JIRA),��[jira] [Created] (HADOOP-10216) Unnecessary disk check triggered when socket operation has problem.,"Thu, 09 Jan, 07:33",hadoop-common-project
MaoYuan Xian (JIRA),��[jira] [Resolved] (HADOOP-10216) Unnecessary disk check triggered when socket operation has problem.,"Thu, 09 Jan, 07:37",hadoop-common-project
Anand Murali (JIRA),"��[jira] [Created] (HADOOP-10217) Unable to run 'hadoop' commands, after installing on Cygwin","Fri, 10 Jan, 10:12",hadoop-common-project
Arpit Agarwal (JIRA),"��[jira] [Resolved] (HADOOP-10217) Unable to run 'hadoop' commands, after installing on Cygwin","Fri, 10 Jan, 19:31",hadoop-common-project
Bj�rn Ramberg (JIRA),��[jira] [Created] (HADOOP-10218) Using brace glob pattern in S3 URL causes exception due to Path created with empty string,"Fri, 10 Jan, 11:32",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10219) org.apache.hadoop.ipc.Client.setupIOstreams() needs to check for {{ClientCache.stopClient}} requested shutdowns,"Fri, 10 Jan, 15:23",hadoop-common-project
Lewis John Mcgibbney,Pushing sources and Javadoc Maven artifacts for Hadoop releases,"Fri, 10 Jan, 15:55",hadoop-common-project
Vinod Kumar Vavilapalli,��Re: Pushing sources and Javadoc Maven artifacts for Hadoop releases,"Fri, 10 Jan, 18:44",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-10220) Add ACL indicator bit to FsPermission.,"Fri, 10 Jan, 17:22",hadoop-common-project
Benoy Antony (JIRA),��[jira] [Created] (HADOOP-10221) Add a plugin to specify SaslProperties for RPC protocol based on connection properties,"Fri, 10 Jan, 21:32",hadoop-common-project
Jinghui Wang (JIRA),��[jira] [Created] (HADOOP-10222) estSSLHttpServer creates ssl-server.xml in hadoop-common test classes without cleaning up,"Fri, 10 Jan, 22:22",hadoop-common-project
Ted Yu (JIRA),��[jira] [Created] (HADOOP-10223) MiniKdc#main() should close the FileReader it creates,"Fri, 10 Jan, 23:50",hadoop-common-project
Larry McCay (JIRA),��[jira] [Created] (HADOOP-10224) JavaKeyStoreProvider has to protect against corrupting underlying store,"Sat, 11 Jan, 00:02",hadoop-common-project
Lewis John McGibbney (JIRA),��[jira] [Created] (HADOOP-10225) Publish Maven javadoc and sources artifacts with Hadoop releases.,"Sun, 12 Jan, 14:05",hadoop-common-project
Lewis John Mcgibbney,Write Access to Hadoop wiki,"Sun, 12 Jan, 16:15",hadoop-common-project
Steve Loughran,��Re: Write Access to Hadoop wiki,"Mon, 13 Jan, 09:18",hadoop-common-project
Lewis John Mcgibbney,��Re: Write Access to Hadoop wiki,"Tue, 14 Jan, 08:12",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10226) Help! My Hadoop doesn't work!,"Sun, 12 Jan, 21:10",hadoop-common-project
Steve Loughran,����Re: [jira] [Created] (HADOOP-10226) Help! My Hadoop doesn't work!,"Sun, 12 Jan, 23:43",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-10226) Help! My Hadoop doesn't work!,"Sun, 12 Jan, 21:10",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10227) IPC shutdown hangs if remote connection not reachable,"Sun, 12 Jan, 21:19",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-10227) IPC shutdown hangs if remote connection not reachable,"Sun, 12 Jan, 21:27",hadoop-common-project
Steve Loughran,Help! My Hadoop doesn't work: the video,"Mon, 13 Jan, 12:00",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10228) FsPermission#fromShort() should cache FsAction.values(),"Mon, 13 Jan, 23:44",hadoop-common-project
Hiroshi Ikeda (JIRA),��[jira] [Created] (HADOOP-10229) DaemonFactory should not extend Daemon,"Tue, 14 Jan, 02:39",hadoop-common-project
Hiroshi Ikeda (JIRA),��[jira] [Created] (HADOOP-10230) GSetByHashMap breaks contract of GSet,"Tue, 14 Jan, 05:14",hadoop-common-project
Akira AJISAKA (JIRA),��[jira] [Created] (HADOOP-10231) Add some components in Native Libraries document,"Tue, 14 Jan, 06:29",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-10233) RPC lacks output flow control,"Tue, 14 Jan, 22:59",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Resolved] (HADOOP-10233) RPC lacks output flow control,"Wed, 29 Jan, 20:12",hadoop-common-project
Chris Nauroth (JIRA),"��[jira] [Created] (HADOOP-10234) ""hadoop.cmd jar"" does not propagate exit code.","Tue, 14 Jan, 23:45",hadoop-common-project
Alejandro Abdelnur (JIRA),��[jira] [Created] (HADOOP-10235) Hadoop tarball has 2 versions of stax-api JARs,"Wed, 15 Jan, 01:14",hadoop-common-project
Akira AJISAKA (JIRA),��[jira] [Created] (HADOOP-10236) Fix typo in o.a.h.ipc.Client#checkResponse,"Wed, 15 Jan, 01:34",hadoop-common-project
Eric Charles (JIRA),��[jira] [Resolved] (HADOOP-10232) More options to HttpServer Builder,"Thu, 16 Jan, 04:56",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #1014,"Thu, 16 Jan, 09:26",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #1015,"Fri, 17 Jan, 09:45",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #1016,"Sat, 18 Jan, 09:27",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #1017,"Sun, 19 Jan, 09:28",hadoop-common-project
Larry McCay (JIRA),��[jira] [Created] (HADOOP-10237) JavaKeyStoreProvider needs to set keystore permissions properly,"Thu, 16 Jan, 18:45",hadoop-common-project
Larry McCay (JIRA),��[jira] [Created] (HADOOP-10238) Decouple the Creation of Key metadata from the creation of a key version,"Thu, 16 Jan, 18:51",hadoop-common-project
Reynold Xin (JIRA),��[jira] [Created] (HADOOP-10239) Add Spark as a related project on the Hadoop page,"Fri, 17 Jan, 06:59",hadoop-common-project
Sandy Ryza (JIRA),��[jira] [Resolved] (HADOOP-10239) Add Spark as a related project on the Hadoop page,"Thu, 23 Jan, 19:36",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-10240) Windows build instructions incorrectly state requirement of protoc 2.4.1 instead of 2.5.0,"Fri, 17 Jan, 19:58",hadoop-common-project
Zhijie Shen,[VOTE] Merge YARN-321 Generic Application History Service to trunk,"Fri, 17 Jan, 20:53",hadoop-common-project
Chen He,��Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Fri, 17 Jan, 21:55",hadoop-common-project
Vinod Kumar Vavilapalli,��Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Fri, 17 Jan, 23:39",hadoop-common-project
Arun C Murthy,��Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Tue, 21 Jan, 19:11",hadoop-common-project
Mayank Bansal,����Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Tue, 21 Jan, 19:35",hadoop-common-project
Vinod Kumar Vavilapalli,������Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Sun, 26 Jan, 04:21",hadoop-common-project
Vinod Kumar Vavilapalli,��������Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Sun, 26 Jan, 04:55",hadoop-common-project
Vinod Kumar Vavilapalli,����������Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Tue, 28 Jan, 18:37",hadoop-common-project
Sandy Ryza,������������Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Tue, 28 Jan, 21:00",hadoop-common-project
Sandy Ryza,��������������Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Tue, 28 Jan, 21:08",hadoop-common-project
Vinod Kumar Vavilapalli,����������������Re: [VOTE] Merge YARN-321 Generic Application History Service to trunk,"Tue, 28 Jan, 23:37",hadoop-common-project
Brandon Li (JIRA),��[jira] [Resolved] (HADOOP-10112) har file listing doesn't work with wild card,"Fri, 17 Jan, 23:30",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Reopened] (HADOOP-10112) har file listing doesn't work with wild card,"Wed, 29 Jan, 19:52",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Resolved] (HADOOP-10112) har file listing doesn't work with wild card,"Wed, 29 Jan, 19:52",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-10241) Clean up output of FsShell getfacl.,"Sat, 18 Jan, 17:34",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Resolved] (HADOOP-10241) Clean up output of FsShell getfacl.,"Tue, 21 Jan, 21:22",hadoop-common-project
Andrew Wang,Disabled the 0.23 Jenkins build,"Sun, 19 Jan, 05:21",hadoop-common-project
Anton Balashov (JIRA),��[jira] [Created] (HADOOP-10242) No space in an error output message,"Mon, 20 Jan, 06:00",hadoop-common-project
Kousuke Saruta (JIRA),��[jira] [Created] (HADOOP-10243) Typo: soft-limit for hard-limit in DFSClient,"Mon, 20 Jan, 06:31",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-0.23-Build #859,"Mon, 20 Jan, 09:02",hadoop-common-project
Apache Jenkins Server,��Jenkins build is back to normal : Hadoop-Common-0.23-Build #860,"Tue, 21 Jan, 09:24",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-5621) MapReducer to run junit tests under Hadoop,"Mon, 20 Jan, 18:53",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-5348) Create a ThrowableWritable for serializing exceptions robustly,"Mon, 20 Jan, 18:53",hadoop-common-project
Larry McCay (JIRA),��[jira] [Created] (HADOOP-10244) TestKeyShell improperly tests the results of a Delete,"Mon, 20 Jan, 20:23",hadoop-common-project
shanyu zhao (JIRA),"��[jira] [Created] (HADOOP-10245) Hadoop command line always appends ""-Xmx"" option twice","Mon, 20 Jan, 23:30",hadoop-common-project
Masatake Iwasaki,Maintaining documentations,"Tue, 21 Jan, 00:03",hadoop-common-project
Akira AJISAKA,��Re: Maintaining documentations,"Tue, 21 Jan, 07:47",hadoop-common-project
Arpit Agarwal,����Re: Maintaining documentations,"Tue, 21 Jan, 18:22",hadoop-common-project
Masatake Iwasaki,������Re: Maintaining documentations,"Wed, 22 Jan, 04:17",hadoop-common-project
Akira AJISAKA,��������Re: Maintaining documentations,"Wed, 22 Jan, 10:40",hadoop-common-project
Arpit Agarwal,����������Re: Maintaining documentations,"Mon, 27 Jan, 21:44",hadoop-common-project
Akira AJISAKA,������������Re: Maintaining documentations,"Tue, 28 Jan, 06:27",hadoop-common-project
Arpit Agarwal,��������������Re: Maintaining documentations,"Tue, 28 Jan, 06:47",hadoop-common-project
Masatake Iwasaki,����������������Re: Maintaining documentation,"Thu, 30 Jan, 01:10",hadoop-common-project
Steve Loughran,������������������Re: Maintaining documentation,"Thu, 30 Jan, 08:44",hadoop-common-project
sandy.r...@cloudera.com,��������������������Re: Maintaining documentation,"Thu, 30 Jan, 09:05",hadoop-common-project
Masatake Iwasaki,��������������������Re: Maintaining documentation,"Thu, 30 Jan, 16:43",hadoop-common-project
Andrew Wang,����������������������Re: Maintaining documentation,"Thu, 30 Jan, 23:34",hadoop-common-project
Andrew Wang,Logistics for releasing 2.4,"Tue, 21 Jan, 00:19",hadoop-common-project
Arun C Murthy,��Re: Logistics for releasing 2.4,"Tue, 21 Jan, 19:12",hadoop-common-project
Sandy Ryza,����Re: Logistics for releasing 2.4,"Tue, 21 Jan, 19:31",hadoop-common-project
Suresh Srinivas,����Re: Logistics for releasing 2.4,"Tue, 21 Jan, 19:37",hadoop-common-project
Andrew Wang,������Re: Logistics for releasing 2.4,"Tue, 21 Jan, 21:26",hadoop-common-project
Steve Loughran,��������Re: Logistics for releasing 2.4,"Tue, 21 Jan, 22:21",hadoop-common-project
Vinod Kumar Vavilapalli,��������Re: Logistics for releasing 2.4,"Tue, 21 Jan, 23:51",hadoop-common-project
Stack,����������Re: Logistics for releasing 2.4,"Wed, 22 Jan, 19:28",hadoop-common-project
Andrew Wang,������������Re: Logistics for releasing 2.4,"Wed, 22 Jan, 20:04",hadoop-common-project
Karthik Kambatla,��������������Re: Logistics for releasing 2.4,"Wed, 22 Jan, 20:22",hadoop-common-project
Vinod Kumar Vavilapalli,��������������Re: Logistics for releasing 2.4,"Wed, 22 Jan, 20:48",hadoop-common-project
Andrew Wang,����������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 01:14",hadoop-common-project
Arun C Murthy,������������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 01:36",hadoop-common-project
Vinod Kumar Vavilapalli,��������������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 01:59",hadoop-common-project
Arun Murthy,����������������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 02:01",hadoop-common-project
Vinod Kumar Vavilapalli,������������������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 08:09",hadoop-common-project
Andrew Wang,��������������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 02:01",hadoop-common-project
Arun Murthy,����������������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 02:09",hadoop-common-project
Arpit Gupta,������������������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 02:12",hadoop-common-project
Vinod Kumar Vavilapalli,������������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 01:57",hadoop-common-project
Arun C Murthy,����������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 01:21",hadoop-common-project
Stack,������������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 06:00",hadoop-common-project
Steve Loughran,��������������Re: Logistics for releasing 2.4,"Thu, 23 Jan, 10:23",hadoop-common-project
Sangjin Lee,����������������Re: Logistics for releasing 2.4,"Fri, 24 Jan, 00:53",hadoop-common-project
Jason Lowe,������������������Re: Logistics for releasing 2.4,"Fri, 24 Jan, 16:06",hadoop-common-project
Kihwal Lee,��������������������Re: Logistics for releasing 2.4,"Fri, 24 Jan, 20:23",hadoop-common-project
Konstantin Boudnik,Troubles committing,"Tue, 21 Jan, 04:57",hadoop-common-project
Konstantin Boudnik,��Re: Troubles committing,"Tue, 21 Jan, 06:02",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #1019,"Tue, 21 Jan, 09:34",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #1020,"Wed, 22 Jan, 09:27",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10246) define FS permissions model with tests,"Tue, 21 Jan, 15:47",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-10247) FsShell -ls -R output misaligned if child path has longer string representation than parent.,"Tue, 21 Jan, 19:31",hadoop-common-project
Ted Yu (JIRA),��[jira] [Created] (HADOOP-10248) Property name should be included in the exception where property value is null,"Tue, 21 Jan, 19:37",hadoop-common-project
Dilli Arumugam (JIRA),��[jira] [Created] (HADOOP-10249) LdapGroupsMapping should trim ldap password read from file,"Tue, 21 Jan, 20:15",hadoop-common-project
Yongjun Zhang (JIRA),��[jira] [Created] (HADOOP-10250) VersionUtil returns wrong value when comparing two versions,"Tue, 21 Jan, 22:00",hadoop-common-project
Vinay (JIRA),��[jira] [Created] (HADOOP-10251) Both NameNodes could be in STANDBY State if SNN network is unstable,"Wed, 22 Jan, 12:06",hadoop-common-project
Jimmy Xiang (JIRA),��[jira] [Created] (HADOOP-10252) HttpServer can't start if hostname is not specified,"Wed, 22 Jan, 16:45",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10253) Remove deprecated methods in HttpServer,"Wed, 22 Jan, 19:13",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Resolved] (HADOOP-10253) Remove deprecated methods in HttpServer,"Tue, 28 Jan, 07:32",hadoop-common-project
Jimmy Xiang (JIRA),��[jira] [Created] (HADOOP-10254) HttpServer doesn't load listeners,"Wed, 22 Jan, 20:01",hadoop-common-project
