Lorand Bendig (JIRA),��[jira] [Updated] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Sun, 02 Feb, 17:44",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Mon, 03 Feb, 19:25",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Mon, 03 Feb, 19:27",pig
Nezih Yigitbasi (JIRA),��[jira] [Assigned] (PIG-259) allow store to overwrite existing directroy,"Sun, 02 Feb, 21:28",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Sun, 02 Feb, 21:28",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Sun, 02 Feb, 21:30",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-259) allow store to overwrite existing directroy,"Mon, 03 Feb, 22:39",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Mon, 03 Feb, 23:23",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Mon, 03 Feb, 23:27",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Mon, 03 Feb, 23:27",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Mon, 03 Feb, 23:27",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Mon, 03 Feb, 23:27",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-259) allow store to overwrite existing directroy,"Tue, 04 Feb, 18:26",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Tue, 04 Feb, 19:20",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-259) allow store to overwrite existing directroy,"Tue, 04 Feb, 20:02",pig
Nezih Yigitbasi (JIRA),��[jira] [Commented] (PIG-259) allow store to overwrite existing directroy,"Tue, 04 Feb, 20:16",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-259) allow store to overwrite existing directroy,"Tue, 04 Feb, 20:26",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Tue, 04 Feb, 21:52",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-259) allow store to overwrite existing directroy,"Tue, 04 Feb, 22:22",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-259) allow store to overwrite existing directroy,"Tue, 04 Feb, 22:52",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-259) allow store to overwrite existing directroy,"Tue, 04 Feb, 23:43",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3238) Pig current releases lack a UDF Stuff(). This UDF deletes a specified length of characters and inserts another set of characters at a specified starting point.,"Sun, 02 Feb, 23:24",pig
Nezih Yigitbasi (JIRA),��[jira] [Assigned] (PIG-3238) Pig current releases lack a UDF Stuff(). This UDF deletes a specified length of characters and inserts another set of characters at a specified starting point.,"Sun, 02 Feb, 23:24",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3238) Pig current releases lack a UDF Stuff(). This UDF deletes a specified length of characters and inserts another set of characters at a specified starting point.,"Sun, 02 Feb, 23:34",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3238) Pig current releases lack a UDF Stuff(). This UDF deletes a specified length of characters and inserts another set of characters at a specified starting point.,"Sun, 02 Feb, 23:34",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3238) Pig current releases lack a UDF Stuff(). This UDF deletes a specified length of characters and inserts another set of characters at a specified starting point.,"Sun, 02 Feb, 23:34",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3238) Pig current releases lack a UDF Stuff(). This UDF deletes a specified length of characters and inserts another set of characters at a specified starting point.,"Mon, 03 Feb, 19:57",pig
Nezih Yigitbasi (JIRA),"��[jira] [Commented] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Mon, 03 Feb, 00:50",pig
Sergey Svinarchuk (JIRA),"��[jira] [Updated] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Wed, 05 Feb, 18:26",pig
Sergey Svinarchuk (JIRA),"��[jira] [Updated] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Wed, 05 Feb, 18:26",pig
Daniel Dai (JIRA),"��[jira] [Updated] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Thu, 06 Feb, 08:10",pig
Sergey Svinarchuk (JIRA),"��[jira] [Commented] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Thu, 06 Feb, 11:58",pig
Daniel Dai (JIRA),"��[jira] [Commented] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Thu, 06 Feb, 17:38",pig
Sergey Svinarchuk (JIRA),"��[jira] [Updated] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Thu, 06 Feb, 17:58",pig
Sergey Svinarchuk (JIRA),"��[jira] [Commented] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Thu, 06 Feb, 17:58",pig
Daniel Dai (JIRA),"��[jira] [Commented] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Thu, 06 Feb, 18:18",pig
Sergey Svinarchuk (JIRA),"��[jira] [Updated] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Fri, 07 Feb, 10:23",pig
Sergey Svinarchuk (JIRA),"��[jira] [Commented] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Fri, 07 Feb, 10:25",pig
Daniel Dai (JIRA),"��[jira] [Updated] (PIG-3627) Json storage : Doesn't work in cases , where other Store Functions (like PigStorage / AvroStorage) do work.","Fri, 07 Feb, 17:38",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3740) Document direct fetch optimization,"Mon, 03 Feb, 04:02",pig
Rehana Shamsheer,Subscribe to Pig Developer Mailing list,"Mon, 03 Feb, 04:54",pig
Cheolsoo Park,��Re: Subscribe to Pig Developer Mailing list,"Mon, 03 Feb, 05:11",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Mon, 03 Feb, 06:12",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Mon, 03 Feb, 06:44",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Mon, 03 Feb, 07:42",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Mon, 03 Feb, 17:38",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Mon, 03 Feb, 18:38",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Mon, 03 Feb, 19:02",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Mon, 03 Feb, 19:08",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Wed, 05 Feb, 22:00",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Thu, 06 Feb, 03:10",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Thu, 06 Feb, 06:14",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3679) e2e StreamingPythonUDFs_10 fails in trunk,"Thu, 06 Feb, 21:20",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-2672) Optimize the use of DistributedCache,"Mon, 03 Feb, 07:18",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-2672) Optimize the use of DistributedCache,"Mon, 03 Feb, 21:45",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-2672) Optimize the use of DistributedCache,"Mon, 03 Feb, 21:45",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-2672) Optimize the use of DistributedCache,"Mon, 03 Feb, 21:47",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-2672) Optimize the use of DistributedCache,"Mon, 03 Feb, 22:01",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-2672) Optimize the use of DistributedCache,"Mon, 03 Feb, 22:01",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3741) Utils.setTmpFileCompressionOnConf can cause side effect for SequenceFileInterStorage,"Mon, 03 Feb, 07:32",pig
Aniket Mokashi (JIRA),��[jira] [Assigned] (PIG-3741) Utils.setTmpFileCompressionOnConf can cause side effect for SequenceFileInterStorage,"Mon, 03 Feb, 07:32",pig
Aniket Mokashi (JIRA),��[jira] [Created] (PIG-3741) Utils.setTmpFileCompressionOnConf can cause side effect for storage=seqfile,"Mon, 03 Feb, 07:32",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3741) Utils.setTmpFileCompressionOnConf can cause side effect for SequenceFileInterStorage,"Mon, 03 Feb, 08:38",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3741) Utils.setTmpFileCompressionOnConf can cause side effect for SequenceFileInterStorage,"Mon, 03 Feb, 08:38",pig
Julien Le Dem (JIRA),��[jira] [Commented] (PIG-3741) Utils.setTmpFileCompressionOnConf can cause side effect for SequenceFileInterStorage,"Tue, 04 Feb, 19:04",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3741) Utils.setTmpFileCompressionOnConf can cause side effect for SequenceFileInterStorage,"Wed, 05 Feb, 23:10",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3741) Utils.setTmpFileCompressionOnConf can cause side effect for SequenceFileInterStorage,"Wed, 05 Feb, 23:10",pig
sudhir mallem (JIRA),��[jira] [Commented] (PIG-3733) Pig fails to concatenate semi-colon in generate statement,"Mon, 03 Feb, 19:43",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3733) Pig fails to concatenate semi-colon in generate statement,"Mon, 03 Feb, 19:57",pig
Mona Chitnis (JIRA),��[jira] [Commented] (PIG-3000) Optimize nested foreach,"Mon, 03 Feb, 20:53",pig
Mona Chitnis (JIRA),��[jira] [Commented] (PIG-3000) Optimize nested foreach,"Mon, 03 Feb, 20:55",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3000) Optimize nested foreach,"Mon, 03 Feb, 20:59",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3347) Store invocation brings side effect,"Mon, 03 Feb, 21:33",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3347) Store invocation brings side effect,"Tue, 04 Feb, 17:46",pig
Koji Noguchi (JIRA),��[jira] [Updated] (PIG-3347) Store invocation brings side effect,"Tue, 04 Feb, 17:48",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3347) Store invocation brings side effect,"Tue, 04 Feb, 18:08",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3347) Store invocation brings side effect,"Tue, 04 Feb, 18:54",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3347) Store invocation brings side effect,"Tue, 04 Feb, 19:04",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3347) Store invocation brings side effect,"Tue, 04 Feb, 20:08",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3347) Store invocation brings side effect,"Tue, 04 Feb, 20:44",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3347) Store invocation brings side effect,"Fri, 07 Feb, 22:27",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3347) Store invocation brings side effect,"Sat, 08 Feb, 18:29",pig
Rohini Palaniswamy (JIRA),��[jira] [Assigned] (PIG-3727) Fix split + skewed join,"Mon, 03 Feb, 22:19",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3742) Set MR runtime settings on tez runtime,"Mon, 03 Feb, 22:21",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3742) Set MR runtime settings on tez runtime,"Thu, 06 Feb, 23:41",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3742) Set MR runtime settings on tez runtime,"Thu, 06 Feb, 23:41",pig
Rohini Palaniswamy (JIRA),��[jira] [Resolved] (PIG-3742) Set MR runtime settings on tez runtime,"Fri, 07 Feb, 00:56",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3659) Memory management for each vertex,"Mon, 03 Feb, 22:21",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3743) Use VertexGroup and Alias vertex for union,"Mon, 03 Feb, 22:31",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Mon, 03 Feb, 22:57",pig
Bhooshan Mogal (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Mon, 03 Feb, 23:27",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Tue, 04 Feb, 21:24",pig
Bhooshan Mogal (JIRA),��[jira] [Commented] (PIG-3441) Allow Pig to use default resources from Configuration objects,"Tue, 04 Feb, 22:02",pig
Krishna Prasad Ambaripeta,��pig load function,"Tue, 04 Feb, 04:37",pig
Mark Wagner,����Re: pig load function,"Tue, 04 Feb, 17:33",pig
Rohini Palaniswamy,Review Request 17681: [PIG-3742] Set MR runtime settings on tez runtime,"Tue, 04 Feb, 17:40",pig
Daniel Dai,��Re: Review Request 17681: [PIG-3742] Set MR runtime settings on tez runtime,"Tue, 04 Feb, 20:05",pig
Rohini Palaniswamy,����Re: Review Request 17681: [PIG-3742] Set MR runtime settings on tez runtime,"Tue, 04 Feb, 22:07",pig
Rohini Palaniswamy,��Re: Review Request 17681: [PIG-3742] Set MR runtime settings on tez runtime,"Tue, 04 Feb, 22:08",pig
Daniel Dai,����Re: Review Request 17681: [PIG-3742] Set MR runtime settings on tez runtime,"Thu, 06 Feb, 23:11",pig
Rohini Palaniswamy,����Re: Review Request 17681: [PIG-3742] Set MR runtime settings on tez runtime,"Thu, 06 Feb, 23:48",pig
Daniel Dai,������Re: Review Request 17681: [PIG-3742] Set MR runtime settings on tez runtime,"Fri, 07 Feb, 00:06",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3567) LogicalPlanPrinter throws OOM for large scripts,"Tue, 04 Feb, 19:24",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3744) SequenceFileLoader does not support BytesWritable,"Tue, 04 Feb, 20:06",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3744) SequenceFileLoader does not support BytesWritable,"Tue, 04 Feb, 20:22",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3744) SequenceFileLoader does not support BytesWritable,"Tue, 04 Feb, 20:22",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3744) SequenceFileLoader does not support BytesWritable,"Tue, 04 Feb, 20:28",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3744) SequenceFileLoader does not support BytesWritable,"Tue, 04 Feb, 20:40",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3744) SequenceFileLoader does not support BytesWritable,"Tue, 04 Feb, 20:40",pig
Koji Noguchi (JIRA),��[jira] [Resolved] (PIG-3720) Nested concats of binary conditionals take 1/2 hour to parse,"Wed, 05 Feb, 15:12",pig
Steve Ogden (JIRA),��[jira] [Commented] (PIG-3720) Nested concats of binary conditionals take 1/2 hour to parse,"Thu, 06 Feb, 14:20",pig
Aniket Mokashi (JIRA),��[jira] [Created] (PIG-3745) Document auto local mode for pig,"Wed, 05 Feb, 23:08",pig
Aniket Mokashi,Pig 0.13.0 release,"Wed, 05 Feb, 23:12",pig
Olga Natkovich,��Re: Pig 0.13.0 release,"Wed, 05 Feb, 23:23",pig
Aniket Mokashi,����Re: Pig 0.13.0 release,"Wed, 05 Feb, 23:55",pig
Dmitriy Ryaboy,������Re: Pig 0.13.0 release,"Thu, 06 Feb, 20:24",pig
Julien Le Dem,��������Re: Pig 0.13.0 release,"Thu, 06 Feb, 21:06",pig
Cheolsoo Park,����������Re: Pig 0.13.0 release,"Thu, 06 Feb, 21:25",pig
Koji Noguchi,������������Re: Pig 0.13.0 release,"Thu, 06 Feb, 21:43",pig
Julien Le Dem,��������������Re: Pig 0.13.0 release,"Thu, 06 Feb, 22:05",pig
Koji Noguchi,����������������Re: Pig 0.13.0 release,"Thu, 06 Feb, 22:22",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3746) NPE is thrown if Pig fails before PigStats is intialized,"Thu, 06 Feb, 03:20",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3747) Update skewed join documentation,"Thu, 06 Feb, 03:46",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3748) Support for multiquery off in Tez,"Thu, 06 Feb, 19:04",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3748) Support for multiquery off in Tez,"Fri, 07 Feb, 01:05",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3748) Support for multiquery off in Tez,"Fri, 07 Feb, 01:05",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3748) Support for multiquery off in Tez,"Fri, 07 Feb, 01:21",pig
Keren Ouaknine (JIRA),��[jira] [Created] (PIG-3749) PigPerformance - data in the map gets lost during parsing,"Thu, 06 Feb, 22:41",pig
Rohini Palaniswamy,Review Request 17824: [PIG-3748] Support for multiquery off in Tez,"Fri, 07 Feb, 01:03",pig
Daniel Dai,��Re: Review Request 17824: [PIG-3748] Support for multiquery off in Tez,"Fri, 07 Feb, 01:09",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3750) Fix unit tests for MultiQuery and add new ones for Tez,"Fri, 07 Feb, 01:09",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3751) Generating Splits in Tez should be configurable to AM or client,"Fri, 07 Feb, 01:15",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3606) Pig script throws error when searching for hcatalog jars in latest hive,"Fri, 07 Feb, 07:24",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3606) Pig script throws error when searching for hcatalog jars in latest hive,"Fri, 07 Feb, 07:24",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3752) Fix e2e Parallel test for Windows,"Fri, 07 Feb, 07:31",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3752) Fix e2e Parallel test for Windows,"Fri, 07 Feb, 07:37",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3753) LOGenerate generates null schema,"Fri, 07 Feb, 17:46",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3753) LOGenerate generates null schema,"Fri, 07 Feb, 17:48",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3753) LOGenerate generates null schema,"Sat, 08 Feb, 03:06",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3753) LOGenerate generates null schema,"Sat, 08 Feb, 03:06",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3753) LOGenerate generates null schema,"Sat, 08 Feb, 18:25",pig
Aniket Mokashi (JIRA),��[jira] [Created] (PIG-3754) InputSizeReducerEstimator.getTotalInputFileSize reports incorrect size,"Sat, 08 Feb, 00:18",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3754) InputSizeReducerEstimator.getTotalInputFileSize reports incorrect size,"Sat, 08 Feb, 00:22",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3754) InputSizeReducerEstimator.getTotalInputFileSize reports incorrect size,"Sat, 08 Feb, 00:22",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3754) InputSizeReducerEstimator.getTotalInputFileSize reports incorrect size,"Sat, 08 Feb, 00:22",pig
Aniket Mokashi (JIRA),��[jira] [Created] (PIG-3755) auto local mode selection does not check lower bound for size,"Sat, 08 Feb, 00:22",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3755) auto local mode selection does not check lower bound for size,"Sat, 08 Feb, 00:52",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-3755) auto local mode selection does not check lower bound for size,"Sat, 08 Feb, 00:52",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3755) auto local mode selection does not check lower bound for size,"Sat, 08 Feb, 02:19",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3456) Reduce threadlocal conf access in backend for each record,"Sat, 08 Feb, 02:44",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3456) Reduce threadlocal conf access in backend for each record,"Sun, 09 Feb, 02:38",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3615) Update the way that JsonLoader/JsonStorage deal with BigDecimal,"Sat, 08 Feb, 03:08",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3724) pig e2e tests dont have hadoop libs on classpath,"Sat, 08 Feb, 03:16",pig
Suhas Satish (JIRA),��[jira] [Resolved] (PIG-3724) pig e2e tests dont have hadoop libs on classpath,"Sat, 08 Feb, 06:30",pig
Suhas Satish (JIRA),��[jira] [Commented] (PIG-3724) pig e2e tests dont have hadoop libs on classpath,"Sat, 08 Feb, 06:30",pig
Alex Bain (JIRA),��[jira] [Created] (PIG-3756) Add support for non-Java UDF's,"Sat, 08 Feb, 03:20",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3670) Fix assert in Pig script,"Sat, 08 Feb, 04:02",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3670) Fix assert in Pig script,"Sat, 08 Feb, 18:21",pig
Lorand Bendig (JIRA),��[jira] [Updated] (PIG-3670) Fix assert in Pig script,"Sun, 09 Feb, 09:30",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3447) Compiler warning message dropped for CastLineageSetter and others with no enum kind,"Sat, 08 Feb, 04:41",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3757) Make scalar work,"Sat, 08 Feb, 08:01",pig
